# Name,   Type, SubType, Offset,  Size,     Flags
nvs,      data, nvs,     0x9000,  0x5000,          
# Раздел для хранения данных NVS (Non-Volatile Storage), 20 KB
otadata,  data, ota,     0xe000,  0x2000,          
# Раздел для хранения данных OTA (Over-the-Air) обновлений, 8 KB
app0,     app,  ota_0,   0x10000, 0x180000,        
# Первый раздел для приложения, используемый для OTA обновлений, 1.5 MB (1572864 байт)
app1,     app,  ota_1,   0x190000,0x180000,        
# Второй раздел для приложения, используемый для OTA обновлений, 1.5 MB (1572864 байт)
eeprom,   data, 0x99,    0x310000,0x1000,          
# Раздел для хранения данных EEPROM, 4 KB
spiffs,   data, spiffs,  0x311000,0xAF000,         
# Раздел для файловой системы SPIFFS, 704 KB (720896 байт)
